Year,Observation status,Unit multiplier,SERIES,Reference area,Education level,COMPOSITE_BREAKDOWN,UNIT_MEASURE,Value
2017,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Public,Percent,88.1
2017,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Private,Percent,19.3
2018,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Public,Percent,91.5
2018,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Private,Percent,21.3
2019,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Public,Percent,94.2
2019,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Lower secondary education,Private,Percent,21.7
2016,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Public,Percent,90.6
2016,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Private,Percent,49.2
2017,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Public,Percent,90.1
2017,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Private,Percent,51.8
2018,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Public,Percent,91.8
2018,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Private,Percent,49.3
2019,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Public,Percent,88.6
2019,Normal value,Units,Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country [4.c.1],,Upper secondary education,Private,Percent,53.2
